image_path,extracted_text
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\0_0.jpg,H. BOHL GMBH
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\0_1.jpg,JUNIOR/R-300 HA
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\0_2.jpg,2000
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\0_3.jpg,2000 042
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\10_39.jpg,Salmed
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\10_40.jpg,ENROLLADOR DE CORREAS
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\10_41.jpg,C10030/17
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\10_42.jpg,2011
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\11_43.jpg,DNC
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\11_44.jpg,Mar-20
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\11_45.jpg,L35CS
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\11_46.jpg,24443
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\12_47.jpg,VACUERM
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\12_48.jpg,1105
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\13_49.jpg,"EPEL
INDUSTRIAL SA"
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\13_50.jpg,MCA 80/3
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\13_51.jpg,9929355
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\14_52.jpg,all glass
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\14_53.jpg,CHIUDITRICE SCATOLE
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\14_54.jpg,19-3-511-0100
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\14_55.jpg,2020
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\15_56.jpg,Lantech
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\15_57.jpg,SM20164533
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\15_58.jpg,17-okt-2016
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\15_59.jpg,CP-1000-1
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\16_60.jpg,bertolaso
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\16_61.jpg,OR-V1-16 RM
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\16_62.jpg,PNTS 000154
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\16_63.jpg,2004
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\17_64.jpg,MECALSA
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\17_65.jpg,4/10/2004
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\17_66.jpg,LNA PREC
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\17_67.jpg,1119
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\18_68.jpg,JACIR
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\18_69.jpg,TOPAZ TV7 E 12 S4 B2.SPE
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\18_70.jpg,2020
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\18_71.jpg,193072.E00.1
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\19_72.jpg,"INSER
ROBÓTICA"
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\19_73.jpg,FANUC M410iC/185
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\19_74.jpg,PS2097/E127827
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\19_75.jpg,7/10/2019
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\1_4.jpg,Marden Edwards Limited
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\1_5.jpg,E125FF
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\1_6.jpg,8740
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\1_7.jpg,2815
C:\Users\varun\Desktop\Projects\ANNA\cropped_texts\20_76.jpg,JACIR
